Loading images
First 20 normalized pixel values of the first image: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
Middle 20 normalized pixel values of the first image: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.231373 0.976471 0.996078 0.243137 
Last 20 normalized pixel values of the first image: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
start arch
Enter loop arch
Enter loop arch
Enter loop arch
Before finish
Initializing weights...
0:w[0][0]: 0.840188
1:w[0][0]: 0.394383
2:w[0][0]: 0.783099
3:w[0][0]: 0.798440
4:w[0][0]: 0.911647
5:w[0][0]: 0.197551
6:w[0][0]: 0.335223
7:w[0][0]: 0.768230
8:w[0][0]: 0.277775
9:w[0][0]: 0.553970
10:w[0][0]: 0.477397
11:w[0][0]: 0.628871
12:w[0][0]: 0.364784
13:w[0][0]: 0.513401
14:w[0][0]: 0.952230
15:w[0][0]: 0.916195
16:w[0][0]: 0.635712
17:w[0][0]: 0.717297
18:w[0][0]: 0.141603
19:w[0][0]: 0.606969
20:w[0][0]: 0.016301
21:w[0][0]: 0.242887
22:w[0][0]: 0.137232
23:w[0][0]: 0.804177
24:w[0][0]: 0.156679
25:w[0][0]: 0.400944
26:w[0][0]: 0.129790
27:w[0][0]: 0.108809
28:w[0][0]: 0.998924
29:w[0][0]: 0.218257
30:w[0][0]: 0.512932
31:w[0][0]: 0.839112
32:w[0][0]: 0.612640
33:w[0][0]: 0.296032
34:w[0][0]: 0.637552
35:w[0][0]: 0.524287
36:w[0][0]: 0.493583
37:w[0][0]: 0.972775
38:w[0][0]: 0.292517
39:w[0][0]: 0.771358
40:w[0][0]: 0.526745
41:w[0][0]: 0.769914
42:w[0][0]: 0.400229
43:w[0][0]: 0.891529
44:w[0][0]: 0.283315
45:w[0][0]: 0.352458
46:w[0][0]: 0.807725
47:w[0][0]: 0.919026
48:w[0][0]: 0.069755
49:w[0][0]: 0.949327
50:w[0][0]: 0.525995
51:w[0][0]: 0.086056
52:w[0][0]: 0.192214
53:w[0][0]: 0.663227
54:w[0][0]: 0.890233
55:w[0][0]: 0.348893
56:w[0][0]: 0.064171
57:w[0][0]: 0.020023
58:w[0][0]: 0.457702
59:w[0][0]: 0.063096
60:w[0][0]: 0.238280
61:w[0][0]: 0.970634
62:w[0][0]: 0.902208
63:w[0][0]: 0.850920
64:w[0][0]: 0.266666
65:w[0][0]: 0.539760
66:w[0][0]: 0.375207
67:w[0][0]: 0.760249
68:w[0][0]: 0.512535
69:w[0][0]: 0.667724
70:w[0][0]: 0.531606
71:w[0][0]: 0.039280
72:w[0][0]: 0.437638
73:w[0][0]: 0.931835
74:w[0][0]: 0.930810
75:w[0][0]: 0.720952
76:w[0][0]: 0.284293
77:w[0][0]: 0.738534
78:w[0][0]: 0.639979
79:w[0][0]: 0.354049
80:w[0][0]: 0.687861
81:w[0][0]: 0.165974
82:w[0][0]: 0.440105
83:w[0][0]: 0.880075
84:w[0][0]: 0.829201
85:w[0][0]: 0.330337
86:w[0][0]: 0.228968
87:w[0][0]: 0.893372
88:w[0][0]: 0.350360
89:w[0][0]: 0.686670
90:w[0][0]: 0.956468
91:w[0][0]: 0.588640
92:w[0][0]: 0.657304
93:w[0][0]: 0.858676
94:w[0][0]: 0.439560
95:w[0][0]: 0.923970
96:w[0][0]: 0.398437
97:w[0][0]: 0.814767
98:w[0][0]: 0.684219
99:w[0][0]: 0.910972
100:w[0][0]: 0.482491
101:w[0][0]: 0.215825
102:w[0][0]: 0.950252
103:w[0][0]: 0.920128
104:w[0][0]: 0.147660
105:w[0][0]: 0.881062
106:w[0][0]: 0.641081
107:w[0][0]: 0.431953
108:w[0][0]: 0.619596
109:w[0][0]: 0.281059
110:w[0][0]: 0.786002
111:w[0][0]: 0.307458
112:w[0][0]: 0.447034
113:w[0][0]: 0.226107
114:w[0][0]: 0.187533
115:w[0][0]: 0.276235
116:w[0][0]: 0.556444
117:w[0][0]: 0.416501
118:w[0][0]: 0.169607
119:w[0][0]: 0.906804
120:w[0][0]: 0.103171
121:w[0][0]: 0.126075
122:w[0][0]: 0.495444
123:w[0][0]: 0.760475
124:w[0][0]: 0.984752
125:w[0][0]: 0.935004
126:w[0][0]: 0.684445
127:w[0][0]: 0.383188
0:w[0][1]: 0.749771
1:w[0][1]: 0.368664
2:w[0][1]: 0.294160
3:w[0][1]: 0.232262
4:w[0][1]: 0.584489
5:w[0][1]: 0.244413
6:w[0][1]: 0.152390
7:w[0][1]: 0.732149
8:w[0][1]: 0.125475
9:w[0][1]: 0.793470
10:w[0][1]: 0.164102
11:w[0][1]: 0.745071
12:w[0][1]: 0.074530
13:w[0][1]: 0.950104
14:w[0][1]: 0.052529
15:w[0][1]: 0.521563
16:w[0][1]: 0.176211
17:w[0][1]: 0.240062
18:w[0][1]: 0.797798
19:w[0][1]: 0.732654
20:w[0][1]: 0.656564
21:w[0][1]: 0.967405
22:w[0][1]: 0.639458
23:w[0][1]: 0.759735
24:w[0][1]: 0.093480
25:w[0][1]: 0.134902
26:w[0][1]: 0.520210
27:w[0][1]: 0.078232
28:w[0][1]: 0.069906
29:w[0][1]: 0.204655
30:w[0][1]: 0.461420
31:w[0][1]: 0.819677
32:w[0][1]: 0.573319
33:w[0][1]: 0.755581
34:w[0][1]: 0.051939
35:w[0][1]: 0.157807
36:w[0][1]: 0.999994
37:w[0][1]: 0.204329
38:w[0][1]: 0.889956
39:w[0][1]: 0.125468
40:w[0][1]: 0.997799
41:w[0][1]: 0.054058
42:w[0][1]: 0.870540
43:w[0][1]: 0.072329
44:w[0][1]: 0.004162
45:w[0][1]: 0.923069
46:w[0][1]: 0.593892
47:w[0][1]: 0.180372
48:w[0][1]: 0.163132
49:w[0][1]: 0.391690
50:w[0][1]: 0.913027
51:w[0][1]: 0.819695
52:w[0][1]: 0.359095
53:w[0][1]: 0.552485
54:w[0][1]: 0.579430
55:w[0][1]: 0.452576
56:w[0][1]: 0.687387
57:w[0][1]: 0.099640
58:w[0][1]: 0.530808
59:w[0][1]: 0.757294
60:w[0][1]: 0.304295
61:w[0][1]: 0.992228
62:w[0][1]: 0.576971
63:w[0][1]: 0.877614
64:w[0][1]: 0.747809
65:w[0][1]: 0.628910
66:w[0][1]: 0.035421
67:w[0][1]: 0.747803
68:w[0][1]: 0.833239
69:w[0][1]: 0.925377
70:w[0][1]: 0.873271
71:w[0][1]: 0.831038
72:w[0][1]: 0.979434
73:w[0][1]: 0.743811
74:w[0][1]: 0.903366
75:w[0][1]: 0.983596
76:w[0][1]: 0.666880
77:w[0][1]: 0.497259
78:w[0][1]: 0.163968
79:w[0][1]: 0.830012
80:w[0][1]: 0.888949
81:w[0][1]: 0.076995
82:w[0][1]: 0.649707
83:w[0][1]: 0.248044
84:w[0][1]: 0.629480
85:w[0][1]: 0.229137
86:w[0][1]: 0.700620
87:w[0][1]: 0.316867
88:w[0][1]: 0.328777
89:w[0][1]: 0.231428
90:w[0][1]: 0.074161
91:w[0][1]: 0.633072
92:w[0][1]: 0.223656
93:w[0][1]: 0.651132
94:w[0][1]: 0.510686
95:w[0][1]: 0.971466
96:w[0][1]: 0.280042
97:w[0][1]: 0.546107
98:w[0][1]: 0.719269
99:w[0][1]: 0.113281
100:w[0][1]: 0.471483
101:w[0][1]: 0.592540
102:w[0][1]: 0.944318
103:w[0][1]: 0.450918
104:w[0][1]: 0.336351
105:w[0][1]: 0.847684
106:w[0][1]: 0.434513
107:w[0][1]: 0.003231
108:w[0][1]: 0.344943
109:w[0][1]: 0.598481
110:w[0][1]: 0.833243
111:w[0][1]: 0.233892
112:w[0][1]: 0.675476
113:w[0][1]: 0.482950
114:w[0][1]: 0.481936
115:w[0][1]: 0.304956
116:w[0][1]: 0.712087
117:w[0][1]: 0.182556
118:w[0][1]: 0.621823
119:w[0][1]: 0.040864
120:w[0][1]: 0.413984
121:w[0][1]: 0.695984
122:w[0][1]: 0.673936
123:w[0][1]: 0.637640
124:w[0][1]: 0.347116
125:w[0][1]: 0.184622
126:w[0][1]: 0.609106
127:w[0][1]: 0.627158
0:w[0][2]: 0.730729
1:w[0][2]: 0.328374
2:w[0][2]: 0.740438
3:w[0][2]: 0.202213
4:w[0][2]: 0.920914
5:w[0][2]: 0.684757
6:w[0][2]: 0.653130
7:w[0][2]: 0.257265
8:w[0][2]: 0.532441
9:w[0][2]: 0.087644
10:w[0][2]: 0.260497
11:w[0][2]: 0.877384
12:w[0][2]: 0.686125
13:w[0][2]: 0.093740
14:w[0][2]: 0.111276
15:w[0][2]: 0.361601
16:w[0][2]: 0.576690
17:w[0][2]: 0.593211
18:w[0][2]: 0.666557
19:w[0][2]: 0.288778
20:w[0][2]: 0.775767
21:w[0][2]: 0.288379
22:w[0][2]: 0.329642
23:w[0][2]: 0.189751
24:w[0][2]: 0.984363
25:w[0][2]: 0.003579
26:w[0][2]: 0.827391
27:w[0][2]: 0.331479
28:w[0][2]: 0.188201
29:w[0][2]: 0.436497
30:w[0][2]: 0.958637
31:w[0][2]: 0.918930
32:w[0][2]: 0.764871
33:w[0][2]: 0.699075
34:w[0][2]: 0.121143
35:w[0][2]: 0.685786
36:w[0][2]: 0.383832
37:w[0][2]: 0.774274
38:w[0][2]: 0.943051
39:w[0][2]: 0.916273
40:w[0][2]: 0.861917
41:w[0][2]: 0.203548
42:w[0][2]: 0.793657
43:w[0][2]: 0.548042
44:w[0][2]: 0.297288
45:w[0][2]: 0.904932
46:w[0][2]: 0.909643
47:w[0][2]: 0.873979
48:w[0][2]: 0.498144
49:w[0][2]: 0.576200
50:w[0][2]: 0.162757
51:w[0][2]: 0.273911
52:w[0][2]: 0.864579
53:w[0][2]: 0.492399
54:w[0][2]: 0.463662
55:w[0][2]: 0.848942
56:w[0][2]: 0.495977
57:w[0][2]: 0.291053
58:w[0][2]: 0.180421
59:w[0][2]: 0.684178
60:w[0][2]: 0.727550
61:w[0][2]: 0.139058
62:w[0][2]: 0.603109
63:w[0][2]: 0.492422
64:w[0][2]: 0.838134
65:w[0][2]: 0.724252
66:w[0][2]: 0.178208
67:w[0][2]: 0.221966
68:w[0][2]: 0.498525
69:w[0][2]: 0.121259
70:w[0][2]: 0.138238
71:w[0][2]: 0.360443
72:w[0][2]: 0.324807
